MariaDB [(none)]> USE uczniowie;
Database changed
MariaDB [uczniowie]> SOURCE uczniowie.txt;
Query OK, 0 rows affected (0.12 sec)

Query OK, 652 rows affected (0.10 sec)
Records: 652  Duplicates: 0  Warnings: 0

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY uczniowie;
ERROR 1054 (42S22): Unknown column 'uczniowie' in 'group statement'
MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko;
+-----------------+----------+
| nazwisko        | count(*) |
| 14176 | Jan        | Malczyk         |        1.6 |    4.6 |         5.4 |       1.6 |       1.9 |    2.8 |      3 |      5.6 | Kret       |
| 14177 | Monika     | zelazny         |        4.1 |    4.3 |         1.2 |       3.6 |       4.6 |    4.1 |    1.9 |      3.8 | Jasiek     |
| 14178 | Zygmunt    | Klucinska       |        1.2 |    5.4 |         1.9 |       4.2 |       1.4 |    4.8 |    1.2 |      4.3 | Armatys    |
| 14179 | Grzegorz   | Urbaniec        |          3 |    2.3 |         3.6 |       1.5 |       5.4 |    2.4 |    1.1 |      5.7 | Wegier     |
| 14180 | Agnieszka  | Marek           |        4.4 |    3.9 |         3.2 |       2.4 |       2.6 |    5.9 |    5.4 |      5.5 | Bialy      |
| 14181 | Dorota     | Statkiewicz     |        3.1 |    2.5 |         4.7 |       2.2 |       1.7 |    1.1 |    2.1 |      2.6 | Agat       |
| 14182 | Michal     | Mardosz         |        1.5 |    4.4 |         3.5 |       1.5 |       2.1 |    5.7 |    5.9 |        3 | Godowski   |
| 14183 | Marcin     | Radecka         |        2.7 |    5.1 |           5 |       1.3 |       1.5 |    1.3 |    5.7 |      5.3 | Mleczko    |
| 14184 | Bartlomiej | Zawada          |        5.1 |    5.3 |         5.5 |         5 |       3.4 |    1.1 |      3 |      1.3 | Gruszka    |
| 14185 | Michal     | Marek           |        5.7 |    1.2 |         4.9 |       5.5 |       3.1 |    5.5 |    4.8 |      1.3 | Kowal      |
| 14186 | Maria      | Nowak           |        1.5 |    4.7 |         4.4 |       3.3 |       2.3 |    4.3 |    5.4 |      5.5 | Wilk       |
| 14187 | Joanna     | Szczesna        |        2.5 |    1.5 |         5.3 |       2.3 |       1.7 |    4.4 |    3.8 |      3.8 | Krakowski  |
| 14188 | Stefan     | lapka           |        3.4 |    3.7 |         5.5 |       3.6 |       4.6 |    5.2 |    2.3 |      1.6 | Armatys    |
| 14189 | Jan        | Siwy            |          4 |    2.9 |         4.9 |       5.6 |       4.8 |    4.5 |    5.4 |      1.4 | Grodecki   |
| 14190 | Monika     | Ospala          |        4.1 |    1.5 |           4 |         1 |       4.9 |    5.1 |    4.1 |      4.6 | sliwa      |
| 14191 | Boleslaw   | Kurek           |        4.3 |      3 |         4.1 |       3.5 |       1.2 |    3.8 |    5.4 |        5 | Armatys    |
| 14192 | Boleslaw   | Kmiec           |        3.9 |    2.6 |         2.7 |       4.6 |       2.7 |    5.4 |    4.8 |      4.5 | Kowal      |
| 14193 | Wiktor     | Kolodziejczyk   |        3.9 |    2.5 |         1.4 |       2.2 |       2.3 |    2.1 |      1 |      1.4 | Pala       |
| 14194 | Janusz     | Siwy            |          5 |    5.2 |         4.2 |       1.4 |       5.3 |    4.6 |      5 |      3.1 | Krakowski  |
| 14195 | Barbara    | Czarnek         |        5.7 |    5.8 |         1.8 |       5.3 |       1.1 |    3.1 |    1.1 |      4.1 | Kowal      |
| 14196 | Jan        | Siemieszko      |        2.3 |    4.8 |           1 |       2.5 |       1.9 |    4.3 |      4 |      1.5 | Agat       |
| 14197 | Feliks     | Sokolowski      |        2.6 |    1.8 |         4.1 |       1.5 |       3.7 |    1.6 |    4.5 |      2.2 | Siema      |
| 14198 | Stefan     | Marek           |          5 |    2.8 |         5.5 |       1.2 |       3.9 |    4.2 |    5.7 |      4.7 | Kowal      |
| 14199 | Stefan     | Tokarski        |        3.7 |      4 |         2.5 |       4.1 |       3.8 |      3 |    1.8 |      2.3 | Sewiolo    |
| 14200 | Iwona      | Siemieszko      |        2.7 |      3 |         2.1 |       5.6 |       4.4 |    1.1 |      1 |      3.3 | Niemiec    |
| 14201 | Feliks     | Kot             |        5.3 |      4 |         4.4 |       2.1 |       5.7 |    4.6 |    5.9 |      5.1 | Kowal      |
| 14202 | Janusz     | Bialy           |        5.3 |      2 |         5.6 |       2.9 |       4.6 |    2.2 |    3.2 |      4.2 | Czech      |
| 14203 | Cecylia    | Czarnek         |        2.1 |    4.5 |           4 |       3.9 |       3.8 |    2.3 |    3.4 |      2.3 | Zawada     |
| 14204 | Boleslaw   | Czarnek         |        2.5 |    1.2 |         2.7 |         5 |       5.2 |    4.2 |    5.1 |      1.8 | Blachy     |
| 14205 | Monika     | Golec           |        3.3 |    1.5 |         5.1 |       3.4 |       3.8 |    5.9 |      3 |      5.7 | Drobson    |
| 14206 | Wojciech   | Czarnek         |        2.4 |    5.9 |         4.3 |       3.1 |       3.3 |    2.6 |    1.8 |      3.3 | Zieba      |
| 14207 | Bogumil    | Chrusciel       |        1.9 |    2.6 |           5 |       2.3 |       2.6 |    3.3 |    3.8 |        3 | Broda      |
| 14208 | Olga       | Kujdowicz       |        3.6 |    1.5 |         1.4 |       1.1 |       1.1 |    5.6 |    5.8 |      4.1 | Siwy       |
| 14209 | Karolina   | Kwiecien        |        1.3 |    3.2 |         5.1 |       5.2 |       1.2 |    3.2 |    2.5 |      4.5 | Kot        |
| 14210 | Anna       | lapka           |        3.8 |    3.1 |         2.5 |       5.5 |       5.9 |    4.5 |    3.1 |      2.5 | Jung       |
| 14211 | Katarzyna  | Zawada          |        4.4 |    2.9 |         2.1 |       3.6 |       2.2 |    3.8 |    4.6 |      5.4 | Jakubowski |
| 14212 | Marcin     | Chrusciel       |        1.7 |    3.6 |         3.4 |       2.3 |       4.6 |    2.6 |      1 |      4.5 | Wegier     |
| 14213 | Katarzyna  | Kot             |          6 |    5.4 |         2.4 |       4.1 |       4.9 |    5.6 |    2.9 |      4.2 | Baj        |
| 14214 | Parys      | Balas           |        2.2 |    4.8 |           3 |       5.2 |       4.2 |    2.1 |    4.8 |      4.8 | Drobson    |
| 14215 | Wojciech   | Gad             |        5.1 |    2.8 |         4.8 |       3.2 |       5.9 |    5.7 |    2.9 |      5.6 | Koba       |
| 14216 | Michal     | lapka           |        4.3 |    2.4 |         4.9 |       3.8 |       5.6 |    1.9 |    4.9 |      2.7 | Ospala     |
| 14217 | Maciej     | Marek           |        4.5 |    1.4 |         5.8 |       3.2 |       5.5 |    1.3 |    5.4 |      5.4 | Sek        |
| 14218 | Paulina    | Kot             |        5.4 |    4.6 |         4.4 |       5.4 |       5.6 |    3.4 |    3.6 |        4 | Jasiek     |
| 14219 | Joanna     | Zawada          |        1.9 |    3.5 |         2.7 |       4.6 |       4.5 |    4.4 |    2.1 |      5.9 | Kot        |
| 14220 | Krystian   | Stefaniak       |        2.3 |    4.2 |         1.4 |       3.9 |       5.5 |      1 |    1.5 |      4.7 | Zieba      |
| 14221 | Aleksandra | Kramarczyk      |        1.1 |    3.1 |         3.8 |       1.6 |       1.1 |    3.9 |    3.1 |        4 | Maciarz    |
| 14222 | Zygmunt    | Janeczek        |          1 |    4.4 |         1.6 |       2.8 |       4.3 |    3.3 |    5.6 |      2.8 | Piwko      |
| 14223 | Zygmunt    | Rudnicka        |        1.2 |    1.6 |         3.4 |       3.1 |       2.1 |    3.3 |    5.8 |      5.7 | Baran      |
| 14224 | Alina      | Augustynska     |        1.5 |    1.2 |         2.7 |       1.1 |         2 |    4.4 |    2.6 |      4.1 | Armatys    |
| 14225 | Feliks     | Siemieszko      |          1 |      3 |         1.1 |       3.9 |       2.9 |    4.3 |    3.6 |      1.5 | Maciarz    |
| 14226 | Stefan     | Zawada          |        3.4 |    1.2 |         2.1 |         4 |       1.7 |    5.6 |      6 |      5.2 | Pala       |
| 14227 | Iwona      | Oles            |        5.7 |    2.2 |         4.6 |       2.6 |       5.8 |    4.2 |    3.8 |      5.2 | Ospala     |
| 14228 | Iwona      | Bakowska        |        3.9 |    1.6 |         1.6 |       2.8 |       3.6 |      4 |    3.4 |      5.3 | Koza       |
| 14229 | Jan        | Bialy           |        1.2 |    4.4 |         5.5 |       5.7 |       2.3 |    5.9 |    5.8 |      1.5 | Baran      |
| 14230 | Monika     | Marek           |        5.8 |    3.8 |         4.3 |       4.9 |       2.5 |    1.2 |      5 |      5.2 | Kret       |
| 14231 | Boleslaw   | Szczesny        |        2.1 |    5.5 |         3.4 |       1.6 |       5.4 |    1.2 |    3.6 |        3 | Siema      |
| 14232 | Miroslawa  | Wojcik          |        5.2 |    5.5 |         1.7 |       4.7 |       5.7 |    2.1 |    2.6 |      2.1 | Ospala     |
| 14233 | Alina      | Kolarz          |        4.9 |    4.6 |         4.2 |       3.2 |       2.2 |    3.9 |    3.2 |        3 | Fasola     |
| 14234 | Janusz     | Szumylowicz     |        2.5 |    2.6 |         2.3 |       1.9 |       1.5 |    1.6 |    3.4 |      4.3 | Armatys    |
| 14235 | Krzysztof  | Zagrodzki       |        3.9 |    1.2 |         3.7 |       1.3 |       3.3 |    4.4 |      3 |      3.2 | Muryn      |
| 14236 | Stefan     | Bagsik          |        1.5 |    2.8 |         1.2 |       5.4 |       5.1 |    1.6 |    5.2 |      5.8 | Samson     |
| 14237 | Jan        | Klimkiewicz     |        2.9 |      2 |         1.5 |       1.9 |       4.5 |    1.8 |    3.1 |      2.2 | Blachy     |
| 14238 | Krzysztof  | Nowak           |        2.5 |    5.5 |         3.7 |       1.9 |       4.6 |    3.2 |      6 |      3.3 | Broda      |
| 14239 | Feliks     | Godowski        |          6 |    1.5 |         4.2 |       2.1 |       3.1 |    5.5 |    1.6 |        2 | Krakowski  |
| 14240 | Wojciech   | Dyrek           |        5.5 |    5.2 |         3.5 |       4.9 |       1.2 |    4.6 |    4.6 |      1.9 | Bialy      |
| 14241 | Magdalena  | Molenda         |        4.7 |    1.8 |         4.2 |         5 |       3.1 |    5.4 |    1.2 |        2 | Sewiolo    |
| 14242 | Jan        | Olszewski       |        1.8 |    1.4 |         3.5 |       3.2 |       4.1 |      5 |      2 |      2.5 | Bialy      |
| 14243 | Andrzej    | Szydlak         |        4.1 |    1.6 |         5.6 |       4.4 |       4.4 |    1.8 |    2.9 |      1.8 | Molenda    |
| 14244 | Artur      | Chechelski      |        3.8 |    4.5 |         1.6 |         2 |       4.1 |    1.3 |    1.7 |      4.1 | sliwa      |
| 14245 | Sebastian  | Gryga           |        3.8 |      3 |         5.1 |       1.7 |       4.3 |    5.3 |    3.2 |      5.6 | Godowski   |
| 14246 | Jacek      | Kolodziejczyk   |        2.5 |    1.1 |         1.6 |       1.9 |       2.3 |    1.9 |    4.2 |      1.1 | Agat       |
| 14247 | Marcin     | Gora            |        4.7 |    3.5 |         5.8 |       3.7 |       3.2 |    5.7 |    3.6 |      4.5 | Mleczko    |
| 14248 | Beata      | Zachorowska     |        1.9 |    2.8 |         4.2 |       2.5 |       1.6 |    4.5 |      2 |      1.5 | Bialy      |
| 14249 | Patryk     | Malczyk         |        3.2 |    4.5 |         3.8 |       4.2 |         2 |    5.9 |    2.3 |      1.9 | Siwy       |
| 14250 | Kamil      | Siemieszko      |        5.1 |    3.7 |         1.4 |       3.6 |       1.5 |    2.9 |    1.7 |      3.2 | Koba       |
| 14251 | Michal     | Mis             |        5.6 |    4.6 |         5.2 |       4.8 |       1.3 |      5 |      5 |      4.8 | Armatys    |
| 14252 | Anna       | lapka           |        2.3 |    5.1 |         4.1 |       3.9 |       5.1 |    3.6 |    1.6 |      5.5 | Piwko      |
| 14253 | Adam       | Chrusciel       |        1.9 |    2.1 |         2.1 |       3.3 |       4.2 |    3.6 |    2.8 |        4 | Kret       |
| 14254 | Justyna    | Szewczyk        |        2.7 |    2.6 |         1.6 |       3.8 |       5.2 |    3.1 |    3.2 |      3.4 | Rusek      |
| 14255 | Jakub      | Chrusciel       |        1.5 |    2.8 |           6 |       2.7 |       2.7 |    2.2 |    3.2 |      2.9 | Zieba      |
| 14256 | Anna       | Marek           |        5.7 |    1.8 |         3.9 |       4.7 |       5.1 |    4.2 |    1.8 |      3.6 | Piwko      |
| 14257 | Cecylia    | Kaczmarczyk     |        1.4 |    3.1 |           3 |       1.8 |       4.6 |    3.5 |    1.2 |      1.5 | Molenda    |
| 14258 | Krzysztof  | Szczesny        |        2.4 |    2.3 |         5.1 |       1.8 |       2.7 |    3.3 |    2.6 |      5.7 | Maciarz    |
| 14259 | Feliks     | Czarnek         |          5 |      2 |           5 |       4.9 |         1 |    1.8 |    5.2 |      2.5 | Jasiek     |
| 14260 | Boleslaw   | Siemieszko      |        2.1 |    1.7 |         2.2 |       4.1 |       1.1 |    5.7 |    1.8 |      2.9 | Agat       |
| 14261 | Cecylia    | Nowak           |        4.8 |    4.1 |         3.8 |       5.5 |       5.4 |    4.6 |    2.4 |      2.7 | zbik       |
| 14262 | Janusz     | Zagrodzki       |        4.5 |    1.3 |         3.8 |         1 |       1.2 |      5 |      4 |      3.6 | Agat       |
| 14263 | Iwona      | Zawada          |        2.8 |    5.2 |         1.8 |       4.4 |       2.1 |    3.9 |    5.3 |      3.3 | Kowal      |
| 14264 | Jan        | Piwowarczyk     |        4.1 |    1.3 |         2.7 |       1.8 |       3.5 |    1.3 |    2.4 |      2.7 | Lesiak     |
| 14265 | Feliks     | Zagrodzki       |        1.4 |    4.1 |         2.6 |       3.9 |       1.9 |    5.3 |    3.4 |        2 | Gruszka    |
| 14266 | Barbara    | Witkowska       |        4.2 |    5.8 |         3.9 |       2.7 |       3.4 |    1.6 |    1.2 |      1.5 | Niemiec    |
| 14267 | Stefan     | Lepiarczyk      |          2 |    3.8 |         3.9 |       1.8 |       3.4 |    2.2 |    2.9 |      2.5 | zbik       |
| 14268 | Krzysztof  | Siwy            |        4.3 |    3.6 |         2.5 |       4.9 |       4.5 |    5.6 |    3.8 |      4.9 | Czeresnia  |
| 14269 | Krzysztof  | Zagrodzki       |        5.6 |    1.5 |         3.5 |         3 |       2.3 |      5 |    1.6 |      2.1 | Molenda    |
| 14270 | Boleslaw   | Zagrodzki       |        1.6 |    5.3 |         4.1 |         5 |       2.2 |    1.5 |    3.1 |      1.6 | Kot        |
| 14271 | Wiktor     | Biborski        |        1.6 |    2.2 |         2.8 |       2.6 |       3.3 |      3 |    5.5 |      4.6 | Czeresnia  |
| 14272 | Janusz     | Chociej         |        1.2 |    5.1 |         1.9 |         4 |       5.8 |    3.7 |    3.1 |      2.3 | Drobson    |
| 14273 | Zygmunt    | Langman         |          3 |    5.6 |         1.3 |       2.8 |       1.6 |    4.5 |    4.3 |      4.2 | Muryn      |
| 14274 | Monika     | Kot             |        2.3 |      6 |         5.8 |       5.9 |       5.4 |      5 |    4.8 |      4.4 | Siwy       |
| 14275 | Anna       | Bialy           |          5 |    3.5 |         1.3 |         4 |       3.5 |    5.9 |    3.8 |      5.7 | Jung       |
| 14276 | Grzegorz   | Holda           |        4.6 |    1.5 |         4.5 |       3.7 |       3.7 |    3.7 |    3.8 |      5.5 | Czech      |
| 14277 | Marcin     | Wroblewski      |        3.6 |      3 |         3.2 |       3.7 |         1 |    2.9 |    1.8 |      3.6 | Kret       |
| 14278 | Sylwia     | lapka           |        3.3 |    3.4 |           5 |       1.1 |       5.1 |    5.7 |    2.9 |      5.4 | Czech      |
| 14279 | Katarzyna  | Grzybowska      |          1 |    1.5 |         4.5 |         4 |       1.2 |    2.4 |    1.9 |      5.4 | Piwko      |
| 14280 | Anna       | Ciaptacz        |        4.4 |    2.1 |         2.3 |       1.5 |       3.2 |    3.6 |    4.5 |        4 | Sek        |
| 14281 | Michal     | Zagorski        |        2.7 |    3.6 |         3.8 |       2.9 |       1.8 |    4.9 |    2.4 |      3.3 | Piwko      |
| 14282 | Mateusz    | Kotarba         |        2.4 |    3.4 |         3.1 |       1.8 |       4.4 |    3.5 |    4.9 |      3.8 | Blachy     |
| 14283 | Amelia     | Nowak           |        4.1 |    3.1 |         4.7 |       4.8 |       2.5 |    5.7 |    3.8 |      3.4 | Siema      |
| 14284 | Aleksandra | Molenda         |        4.9 |    1.6 |         4.7 |       3.3 |       4.1 |    1.2 |      4 |      2.6 | Grodecki   |
| 14285 | Daniel     | Wilkosz         |        2.8 |    4.1 |         5.9 |       2.2 |       1.1 |      3 |    2.5 |      4.8 | Armatys    |
| 14286 | Paulina    | Ospala          |        3.2 |    4.6 |         3.2 |         5 |       5.6 |    2.8 |    2.3 |      2.9 | Baran      |
| 14287 | Katarzyna  | Nanus           |        1.4 |    2.4 |         3.5 |       5.8 |       5.3 |      5 |    3.8 |      4.3 | Baran      |
| 14288 | Malgorzata | Szczesna        |        5.5 |    1.9 |         1.7 |       4.5 |       4.5 |    1.5 |    2.8 |      3.7 | Niemiec    |
| 14289 | Stefan     | Adamczak        |        5.5 |    5.6 |         2.5 |       2.1 |       1.2 |    4.3 |    2.3 |      2.2 | Kowal      |
| 14290 | Alina      | Skarbek         |        3.3 |    1.7 |         3.1 |       3.5 |       4.7 |    4.7 |      4 |      2.8 | Piwko      |
| 14291 | Janusz     | Telejko         |        2.5 |    5.1 |         2.3 |       3.4 |       2.2 |    2.2 |    3.7 |      5.2 | Rusek      |
| 14292 | Krzysztof  | Kowalski        |        4.8 |    2.9 |         4.5 |       1.9 |       4.3 |    1.8 |    2.5 |      2.4 | Godowski   |
| 14293 | Iwona      | Augustynska     |          2 |    1.5 |         2.2 |       1.4 |       2.2 |    5.9 |      1 |      3.3 | Baj        |
| 14294 | Stefan     | Molenda         |        4.5 |    2.4 |         2.1 |       3.3 |       1.1 |    5.9 |    3.8 |      3.6 | Kret       |
| 14295 | Monika     | zelazny         |        3.3 |    4.2 |         3.9 |       2.4 |       1.4 |    2.5 |      5 |      4.9 | Ospala     |
| 14296 | Cecylia    | Siwy            |        5.7 |    3.5 |         5.6 |       5.2 |         5 |    2.2 |    4.5 |        3 | Fasola     |
| 14297 | Miroslawa  | Kot             |          6 |    5.9 |         5.3 |         6 |       5.8 |    5.7 |      6 |        6 | Piwko      |
| 14298 | Grzegorz   | Maciarz         |        3.9 |    3.4 |         5.1 |       2.5 |       1.6 |    3.6 |    1.5 |      4.8 | Koza       |
| 14299 | Joanna     | Siemieszko      |        4.1 |    5.4 |         2.8 |       1.3 |         1 |    2.1 |    3.4 |      1.8 | Maciarz    |
| 14300 | Karolina   | Bachus          |        4.2 |    4.5 |         2.6 |       2.2 |       4.7 |    1.1 |    3.4 |      5.5 | Piwko      |
| 14301 | Szymon     | Szczesny        |        5.5 |      2 |         2.8 |       1.8 |       4.2 |    3.5 |    2.1 |      3.6 | Pala       |
| 14302 | lukasz     | Ponisz          |        1.8 |      2 |         5.6 |       2.8 |       5.1 |      4 |    5.1 |      3.1 | Kret       |
| 14303 | Barbara    | Siwy            |        1.5 |    1.9 |         5.8 |         6 |       5.5 |      5 |    5.4 |      3.5 | Maciarz    |
| 14304 | Karolina   | Czarnecki       |        3.8 |    5.1 |         2.4 |       1.1 |       2.1 |    1.9 |    3.8 |      3.2 | Pies       |
| 14305 | Marcin     | Pyzik           |        1.9 |    4.9 |         4.3 |       4.1 |       5.5 |      4 |      1 |      5.3 | Fasola     |
| 14306 | Antoni     | Kurowski        |        3.6 |    1.4 |         2.2 |         2 |       5.3 |    4.5 |    3.1 |      3.4 | Kowal      |
| 14307 | Stefan     | Molenda         |        2.3 |    5.8 |         5.5 |       1.6 |         1 |    1.7 |    3.7 |      5.7 | Koza       |
| 14308 | Cecylia    | Szczesna        |        2.3 |    1.2 |         2.8 |       3.2 |       3.7 |    2.4 |    4.5 |        5 | Krakowski  |
| 14309 | Stefan     | Bernacki        |          1 |    5.7 |         3.4 |       3.6 |       5.7 |    1.4 |    1.5 |      3.8 | Jung       |
| 14310 | Krzysztof  | Marzec          |        5.2 |      4 |         2.6 |       2.9 |       3.2 |    1.6 |    4.5 |      5.8 | Pala       |
| 14311 | Jan        | Zawada          |        4.1 |    2.7 |         3.6 |       5.6 |       1.6 |    4.6 |    3.9 |      2.2 | Piwko      |
| 14312 | Cecylia    | Chrusciel       |        4.3 |    4.9 |         1.2 |         1 |       3.5 |    3.4 |    2.2 |      3.4 | Jakubowski |
| 14313 | Cecylia    | Janiga          |        2.9 |    4.5 |         5.5 |       3.7 |       4.9 |    1.6 |    1.5 |        4 | Koza       |
| 14314 | Stefan     | Szczesny        |          3 |    3.5 |         1.4 |       3.5 |       4.3 |    5.4 |    2.3 |      2.1 | Mleczko    |
| 14315 | Alina      | Chrusciel       |        1.9 |    2.6 |         3.8 |         4 |       1.4 |    1.2 |    4.9 |      4.9 | Piwko      |
| 14316 | Janusz     | lapka           |        5.5 |    4.8 |         1.3 |       4.9 |       4.9 |    5.5 |    5.2 |      1.2 | Baj        |
| 14317 | Iwona      | Wytwinowska     |        3.7 |    4.4 |         2.1 |       1.2 |       2.7 |    1.8 |    1.3 |      3.1 | Maciarz    |
| 14318 | Michal     | Molenda         |        5.7 |    1.1 |         2.1 |       2.7 |       4.4 |    4.2 |    3.1 |      3.1 | Sek        |
| 14319 | Jan        | Zawada          |        4.9 |    2.1 |         5.9 |       1.8 |       1.6 |      3 |    5.1 |      5.1 | Koba       |
| 14320 | Tomasz     | Nowak           |        1.8 |    2.5 |         4.8 |         5 |       5.9 |    4.6 |    1.2 |      5.2 | Jakubowski |
| 14321 | Maria      | Maczka          |        5.6 |    3.4 |         1.3 |       3.1 |       4.9 |    4.7 |    2.3 |      4.4 | Samson     |
| 14322 | Rafal      | Zawada          |        4.7 |    2.2 |         3.2 |       4.5 |       1.3 |    4.6 |    3.2 |      5.7 | Siema      |
| 14323 | Justyna    | Kadziola        |        1.5 |    3.7 |         4.7 |       2.4 |       1.4 |    4.9 |    2.6 |      4.2 | Broda      |
| 14324 | Mariola    | Sawicka         |        5.8 |    1.6 |         3.8 |       2.3 |       1.9 |    5.8 |    1.7 |      3.4 | Rusek      |
| 14325 | Aleksandra | Brzostek        |        2.3 |    3.4 |           2 |       3.9 |       5.3 |      3 |    2.6 |      3.7 | Niemiec    |
| 14326 | Gabriela   | lapka           |          3 |    3.4 |         4.5 |       5.1 |       4.5 |      2 |    4.3 |      4.3 | Zawada     |
| 14327 | Krzysztof  | Szczesny        |        3.1 |    1.3 |         2.6 |       2.2 |       5.3 |    4.5 |    1.8 |      4.7 | Jakubowski |
| 14328 | Stefan     | Ospala          |        4.6 |    3.8 |         4.1 |       4.6 |         2 |    3.3 |    3.7 |      2.2 | sliwa      |
| 14329 | Iwona      | Kalamar         |        4.1 |    2.3 |         3.2 |       5.7 |       2.3 |    4.1 |    2.3 |      3.2 | Jakubowski |
| 14330 | Wiktor     | Blazowski       |        4.4 |    1.4 |         4.4 |       2.8 |         3 |    2.9 |    2.2 |      2.9 | Lesiak     |
| 14331 | Cecylia    | Molenda         |        3.4 |    2.1 |         1.5 |       1.7 |       5.5 |    1.2 |    5.9 |      5.4 | Czeresnia  |
| 14332 | Barbara    | Nowak           |        4.1 |    2.6 |         5.9 |       5.3 |       4.6 |    2.2 |    2.6 |      4.4 | Jakubowski |
| 14333 | Janusz     | Kot             |          6 |    5.4 |         5.9 |         6 |       4.6 |    5.9 |    5.9 |      5.8 | Baran      |
| 14334 | Feliks     | Czarnek         |        3.8 |    4.4 |         2.5 |       1.4 |       2.6 |    4.1 |    5.7 |      3.5 | Agat       |
| 14335 | Alina      | Bialy           |          3 |    1.7 |         5.9 |       5.7 |       1.2 |    5.7 |      5 |      2.7 | Zieba      |
| 14336 | Alina      | Ciaptacz        |        1.3 |    3.4 |         2.9 |       3.3 |       1.8 |      4 |      4 |      5.2 | Armatys    |
| 14337 | Boleslaw   | Duraj           |        2.9 |    5.8 |         1.2 |       4.1 |       3.6 |    5.8 |    1.6 |      5.2 | Blachy     |
| 14338 | Alina      | Zawada          |        3.9 |      3 |         5.9 |       2.1 |       4.9 |    2.5 |    1.7 |      5.6 | Pala       |
| 14339 | Eryk       | Zuzek           |        1.5 |      5 |         5.5 |       4.9 |       3.9 |    3.4 |      6 |      1.2 | Kowal      |
| 14340 | Michal     | Molenda         |        1.7 |    1.6 |           5 |       5.3 |       3.1 |    5.3 |    2.6 |      1.7 | Zieba      |
| 14341 | Grzegorz   | Wo?niak         |        3.3 |    1.6 |         1.9 |       5.3 |       2.5 |    3.5 |    4.4 |      4.8 | Wegier     |
| 14342 | Jakub      | Ospala          |        5.4 |    1.3 |         2.8 |       1.6 |       4.7 |    4.9 |    2.3 |      5.8 | Grodecki   |
| 14343 | Piotr      | Marek           |        3.4 |    1.4 |         5.6 |       3.6 |       4.7 |    3.8 |      5 |      4.4 | Mleczko    |
| 14344 | Magdalena  | Nowak           |        1.9 |    2.3 |         4.1 |       5.9 |       2.8 |    5.3 |    5.7 |      5.1 | Zieba      |
| 14345 | Katarzyna  | Karbowniczek    |        5.2 |    2.7 |         1.3 |       3.2 |       2.4 |    1.5 |    1.2 |      1.2 | Stalone    |
| 14346 | Jan        | Ospala          |        1.8 |    3.3 |         5.3 |       1.5 |       5.2 |    4.2 |    5.2 |      2.4 | Bialy      |
| 14347 | Krzysztof  | Zagrodzki       |          2 |    2.4 |         5.3 |       2.6 |       1.2 |    3.2 |    4.2 |      3.1 | Fasola     |
| 14348 | Pawel      | Siemieszko      |        5.4 |    1.3 |         1.4 |       2.2 |       1.9 |    5.2 |    2.7 |      1.7 | Pala       |
| 14349 | Tomasz     | Kubera          |        2.6 |    3.8 |         3.6 |       5.5 |       5.3 |    2.3 |    3.6 |      2.6 | Jasiek     |
| 14350 | Andrzej    | Sokolowska      |        1.3 |    1.7 |         2.1 |       3.1 |       4.6 |    2.4 |    3.4 |      3.3 | Koza       |
| 14351 | Aleksandra | Chrusciel       |        2.6 |    5.4 |         1.6 |       2.8 |       3.7 |    1.7 |    5.2 |      1.4 | Stalone    |
| 14352 | Joanna     | Janiszewska     |        3.4 |      2 |         2.2 |       1.3 |         4 |    2.4 |    4.6 |        1 | Lesiak     |
| 14353 | Bogumila   | Raj             |        3.8 |    5.6 |         5.7 |       5.9 |       4.6 |    1.5 |    5.5 |      4.6 | Kret       |
| 14354 | Anna       | Zawada          |        2.8 |    2.1 |         1.7 |       4.8 |         6 |      2 |    5.2 |      4.9 | Maciarz    |
| 14355 | Mateusz    | zaba            |        4.9 |    4.6 |         5.4 |       3.3 |       3.9 |    2.7 |    5.8 |        4 | Wegier     |
| 14356 | Janusz     | Szczesny        |        2.1 |    4.6 |         3.2 |       1.6 |         3 |      3 |    5.6 |      2.9 | Mleczko    |
| 14357 | Wiktor     | Sputo           |        4.5 |    5.6 |         4.2 |       5.1 |       1.7 |      3 |    3.5 |      5.7 | Czech      |
| 14358 | Jan        | lapka           |        4.2 |    2.5 |         5.3 |       5.6 |       2.7 |    4.4 |      3 |      4.1 | Armatys    |
| 14359 | Wiktor     | Kot             |        4.9 |    2.9 |         5.6 |       4.2 |       5.6 |    1.7 |    5.2 |      5.9 | Mleczko    |
